Summary
Name,"DCM-T15-9-30-20.rslt"
Start time,2020 сен 30 - 15:40
End time,2020 окт 02 - 19:09
Operator,"Alex"
Results file path,"C:\TAMIII-Results\SUFEX\DCM-T15-9-30-20.rslt"
General Experiment Info
Bath temperature,15°C
,Sample - Ch 1,Sample - Ch 1,Sample - Ch 1
Total mass,800mg,800mg,800mg
Name,"DCM-T15","DCM-T15","DCM-T15"
,Component - DCM,Component - DCM,Component - DCM
Mass,800mg,800mg,800mg
Name,"DCM","DCM","DCM"
Physical shape,"Liquid","Liquid","Liquid"

"Time","Temperature","Heat flow","Heat","Normalized heat flow","Normalized heat","PCB Temperature","Ampoule A Temperature","Ampoule B Temperature","Time markers"
180203.513626575,14.9999998660784,1.25188348818221E-07,1.49371064981547,1.56485436022777E-07,1.86713831226934,56.5377200017955,15.0001133917003,15.0000248991122,""
180218.958126545,14.9999998559958,1.25008715516416E-07,1.49371261203952,1.5626089439552E-07,1.8671407650494,56.5377573713269,15.0001137249973,15.0000252252574,""
180234.402626514,14.9999999321252,1.29764426159978E-07,1.49371458744658,1.62205532699972E-07,1.86714323430823,56.5377947408583,15.000113712163,15.0000252039472,""
180249.847126484,15.0000000291396,1.32019348506138E-07,1.49371658169701,1.65024185632672E-07,1.86714572712126,56.5378380473791,15.0001155290046,15.0000270229291,""
180265.291626453,15.0000001585216,1.30382230386299E-07,1.49371860527385,1.62977787982873E-07,1.86714825659231,56.5378813539,15.0001175824469,15.0000290798846,""
180280.736126423,15.0000001189495,1.28595651229514E-07,1.49372060676813,1.60744564036893E-07,1.86715075846017,56.5378339796983,15.0001196839145,15.0000311809083,""
180296.180626392,14.99999981731,1.2657627224432E-07,1.49372257386672,1.582203403054E-07,1.8671532173334,56.5377866054965,15.0001217915997,15.0000332876373,""
180311.6251266,14.9999998317104,1.25506911064478E-07,1.49372453126029,1.56883638830598E-07,1.86715566407537,56.5379045846184,15.0001229190456,15.0000344126288,""
180327.06962657,15.0000003367464,1.25918500969621E-07,1.49372647352497,1.57398126212026E-07,1.86715809190621,56.5380225637386,15.000123919431,15.0000354103656,""
180342.514126539,15.0000005250228,1.26151286037551E-07,1.49372841799429,1.57689107546939E-07,1.86716052249286,56.5381015444684,15.0001213360214,15.0000328261401,""
180357.958626509,15.0000002211239,1.26105110689603E-07,1.49373036590316,1.57631388362004E-07,1.86716295737895,56.5381805251983,15.0001182875201,15.0000297770608,""
180373.403126478,14.9999999604805,1.25873343110074E-07,1.49373231038847,1.57341678887593E-07,1.86716538798559,56.5381129681407,15.0001166104526,15.000028098109,""
180388.847626448,14.9999997671045,1.25351789413384E-07,1.4937342495282,1.5668973676673E-07,1.86716781191025,56.5380454110832,15.0001151115766,15.000026597179,""
180404.292126417,14.9999997832964,1.24182018462051E-07,1.49373617236848,1.55227523077564E-07,1.8671702154606,56.5378801180267,15.0001163790885,15.000027866273,""
180419.736626387,15.000000125671,1.21999286176525E-07,1.49373806973781,1.52499107720656E-07,1.86717258717226,56.5377148249702,15.0001180064673,15.0000294957066,""
180435.181126356,15.0000002678739,1.20990660051766E-07,1.49373995894366,1.51238325064708E-07,1.86717494867958,56.5377774757961,15.0001223650931,15.0000338495253,""
180450.625626564,15.0000000982509,1.21818294094472E-07,1.49374183538217,1.5227286761809E-07,1.86717729422771,56.5378401266231,15.0001270794367,15.000038558168,""
180466.070126534,15.0000000368273,1.21527506898736E-07,1.49374370451232,1.5190938362342E-07,1.8671796306404,56.537825446888,15.0001293083814,15.0000407901769,""
180481.514626503,15.000000144101,1.19486120032843E-07,1.49374556220317,1.49357650041053E-07,1.86718195275397,56.537810767153,15.0001312132434,15.0000426992459,""
180496.959126472,15.0000002147067,1.17257231091334E-07,1.49374739242666,1.46571538864168E-07,1.86718424053332,56.537996019109,15.0001323052779,15.0000437976835,""
180512.403626442,15.000000228093,1.14734616271325E-07,1.49374917962194,1.43418270339157E-07,1.86718647452742,56.538181271065,15.0001332911984,15.0000447902935,""
180527.848126411,15.0000001598171,1.12721728937922E-07,1.49375094434208,1.40902161172403E-07,1.8671886804276,56.5381867902181,15.0001340229734,15.0000455235851,""
180543.292626381,14.999999964,1.11507992773262E-07,1.49375267382569,1.39384990966579E-07,1.86719084228211,56.5381923093712,15.0001347215306,15.0000462229827,""
180558.737126589,14.9999999097857,1.10676194684324E-07,1.49375439461413,1.38345243355406E-07,1.86719299326766,56.5381076983936,15.0001375058764,15.0000490066201,""
180574.181626558,15.0000000769192,1.10443688890929E-07,1.49375610175908,1.38054611113661E-07,1.86719512719885,56.5380230874173,15.0001405631661,15.0000520629988,""
180589.626126528,15.0000000753212,1.0901066052504E-07,1.49375778756638,1.36263325656299E-07,1.86719723445798,56.5381460905164,15.0001428825116,15.0000543924065,""
180605.070626497,14.9999998097422,1.05692373620769E-07,1.49375943986579,1.32115467025961E-07,1.86719929983224,56.5382690936155,15.0001451051763,15.0000566265711,""
180620.515126467,14.9999996801021,1.05501103365717E-07,1.49376110060409,1.31876379207146E-07,1.86720137575511,56.5381319259484,15.0001464041144,15.0000579112909,""
180635.959626436,14.9999997633222,1.10224405387822E-07,1.49376277460536,1.37780506734777E-07,1.8672034682567,56.5379947582812,15.0001475818886,15.0000590714734,""
180651.404126406,14.9999998574951,1.1193837741731E-07,1.49376445883497,1.39922971771638E-07,1.86720557354371,56.5379964938529,15.0001455426835,15.0000570393307,""
180666.848626375,14.9999999688331,1.08918871504387E-07,1.49376615915307,1.36148589380484E-07,1.86720769894134,56.5379982294245,15.0001430810133,15.0000545879606,""
180682.293126345,15.0000000063307,1.06832887016885E-07,1.49376783765469,1.33541108771107E-07,1.86720979706837,56.5378481564089,15.0001382955575,15.000049799206,""
180697.737626553,14.9999999280058,1.06216471275558E-07,1.49376948181238,1.32770589094448E-07,1.86721185226547,56.537698083391,15.0001332045739,15.0000447031356,""
180713.182126522,14.999999861064,1.05941956243444E-07,1.49377112385742,1.32427445304305E-07,1.86721390482178,56.5376509762548,15.0001268321466,15.0000383306153,""
180728.626626492,14.9999998119923,1.06206108647218E-07,1.49377276257402,1.32757635809022E-07,1.86721595321753,56.5376038691185,15.0001202910385,15.0000317900715,""
180744.071126461,14.9999998192393,1.07060876289834E-07,1.49377441358006,1.33826095362292E-07,1.86721801697508,56.5377759249119,15.0001185248685,15.0000300150522,""
180759.515626431,14.9999999149771,1.08846924657466E-07,1.49377608396407,1.36058655821832E-07,1.86722010495508,56.5379479807053,15.0001173879804,15.0000288680742,""
180774.9601264,14.9999999999682,1.08205300109545E-07,1.4937777382516,1.35256625136931E-07,1.8672221728145,56.5378382529914,15.0001179648552,15.0000294540942,""
180790.404626369,15.0000000680589,1.03732593896433E-07,1.49377936713748,1.29665742370542E-07,1.86722420892185,56.5377285252775,15.00011876785,15.0000302687723,""
180805.849126577,15.0000001587227,1.00180678521568E-07,1.49378095667846,1.2522584815196E-07,1.86722619584807,56.5376086170253,15.0001157004871,15.0000272022495,""
180821.293626547,15.0000002849154,9.80830416572697E-08,1.49378248407882,1.22603802071588E-07,1.86722810509853,56.5374887087749,15.000112121855,15.0000236230251,""
180836.738126516,15.0000002801983,9.57713959772241E-08,1.4937839830638,1.19714244971531E-07,1.86722997882975,56.5374783620527,15.0001082694468,15.0000197786272,""
180852.182626486,15.000000069257,9.31214724103996E-08,1.49378543713335,1.16401840513E-07,1.86723179641669,56.5374680153306,15.0001043808307,15.000015899159,""
180867.627126455,14.9999999610916,9.1119732054004E-08,1.49378686950967,1.13899665067505E-07,1.86723358688708,56.5375372100085,15.0001036115474,15.0000151316102,""
180883.071626425,15.0000000149702,9.01433961270451E-08,1.49378826756801,1.12679245158807E-07,1.86723533446001,56.5376064046864,15.0001032552922,15.0000147761078,""
180898.516126394,15.0000000119589,9.00769530281303E-08,1.49378966800502,1.12596191285163E-07,1.86723708500628,56.5376746315188,15.000105375065,15.0000168943898,""
180913.960626364,14.9999999191736,9.14511091831726E-08,1.4937910722081,1.14313886478965E-07,1.86723884026012,56.5377428583512,15.0001078230708,15.0000193406075,""
180929.405126333,14.9999999351858,9.22187216448971E-08,1.49379248346713,1.15273402056121E-07,1.86724060433391,56.5377125028033,15.0001135706264,15.0000250907621,""
180944.849626541,15.0000001230324,9.20252294918962E-08,1.49379390590676,1.1503153686487E-07,1.86724238238345,56.537682147255,15.000119756097,15.0000312794142,""
180960.294126511,15.0000002148151,9.17977312273278E-08,1.49379532550955,1.1474716403416E-07,1.86724415688694,56.5377194424389,15.0001217347343,15.0000332542482,""
180975.73862648,15.0000001547442,9.1516304105394E-08,1.49379674061356,1.14395380131743E-07,1.86724592576695,56.5377567376228,15.0001231543886,15.0000346691713,""
180991.18312645,15.0000000498417,9.05271848253672E-08,1.49379814142617,1.13158981031709E-07,1.86724767678271,56.5375507834832,15.0001206122724,15.0000321339905,""
181006.627626419,14.9999998740101,8.84148468638534E-08,1.49379951955608,1.10518558579817E-07,1.86724939944511,56.5373448293436,15.0001175431205,15.000029073326,""
181022.072126389,14.9999998291285,8.65164788432164E-08,1.49380087578124,1.08145598554021E-07,1.86725109472655,56.5374667855981,15.000113265135,15.0000247941674,""
181037.516626358,14.9999999916044,8.49579930825507E-08,1.49380219721161,1.06197491353188E-07,1.86725274651451,56.5375887418527,15.0001088261501,15.0000203527226,""
181052.961126566,15.0000001406783,8.35612402358852E-08,1.4938035025497,1.04451550294856E-07,1.86725437818712,56.5375420021421,15.0001052081909,15.0000167392283,""
181068.405626535,15.0000002685118,8.24216039682842E-08,1.49380478230488,1.03027004960355E-07,1.8672559778811,56.5374952624323,15.0001016997084,15.000013236134,""
181083.850126505,15.0000002513756,8.10870937863484E-08,1.4938060454627,1.01358867232936E-07,1.86725755682837,56.5375291370127,15.0001026076091,15.0000141458748,""
181099.294626474,15.0000000042853,7.94425268464094E-08,1.49380728221307,9.93031585580116E-08,1.86725910276634,56.5375630115931,15.0001041050827,15.0000156447147,""
181114.739126444,14.9999999218222,7.79683486897714E-08,1.49380850199776,9.7460435862214E-08,1.8672606274972,56.5376661466025,15.0001084481769,15.0000199910693,""
181130.183626413,15.0000001007194,7.67654922259852E-08,1.49380969476683,9.59568652824819E-08,1.86726211845854,56.5377692816119,15.0001131715949,15.0000247180008,""
181145.628126383,15.0000001064842,7.63339215540343E-08,1.49381088512254,9.54174019425435E-08,1.86726360640318,56.5377217531484,15.0001154482808,15.0000269923685,""
181161.072626352,14.9999998371482,7.71315292517949E-08,1.49381207163214,9.64144115647439E-08,1.86726508954018,56.5376742246849,15.0001173975746,15.0000289385638,""
181176.517126322,14.9999997759217,7.70948402527339E-08,1.49381325475033,9.63685503159174E-08,1.86726656843791,56.5376793872152,15.0001189216597,15.0000304659397,""
181191.96162653,15.0000000456585,7.57274632622225E-08,1.49381443245929,9.46593290777781E-08,1.86726804057411,56.5376845497456,15.0001203887823,15.0000319372091,""
181207.406126499,15.0000001824557,7.44054645153235E-08,1.49381559459939,9.30068306441546E-08,1.86726949324923,56.5375810249263,15.0001200585276,15.0000316092881,""
181222.850626469,15.0000001076518,7.31559025847244E-08,1.49381673188709,9.14448782309061E-08,1.86727091485886,56.537477500107,15.00011948721,15.000031040061,""
181238.295126438,14.9999999721629,7.22095017333819E-08,1.49381785899699,9.0261877166728E-08,1.86727232374624,56.5375720731041,15.000120837887,15.0000323931635,""
181253.739626408,14.9999997399976,7.17474311167602E-08,1.49381896984682,8.96842888959502E-08,1.86727371230852,56.5376666461013,15.0001224466396,15.0000340043866,""
181269.184126377,14.9999996606728,7.10247706013768E-08,1.49382007117917,8.87809632517208E-08,1.86727508897396,56.5376970906587,15.0001241425332,15.0000357005083,""
181284.628626347,14.9999998250459,6.98854498613507E-08,1.4938211572939,8.73568123266886E-08,1.86727644661738,56.5377275352161,15.0001258501412,15.0000374080431,""
181300.073126554,14.9999999904781,6.90012203184655E-08,1.49382223381308,8.62515253980823E-08,1.86727779226635,56.5377684696399,15.0001252531272,15.0000368078451,""
181315.517626524,15.0000001576003,6.85251939562922E-08,1.49382329497717,8.56564924453657E-08,1.86727911872146,56.537809404063,15.0001243459421,15.0000358970573,""
181330.962126493,15.0000001859496,6.76407455181645E-08,1.49382434418018,8.45509318977059E-08,1.86728043022523,56.5378483374397,15.0001219673783,15.0000335276107,""
181346.406626463,14.9999999926482,6.6102193483473E-08,1.49382537422709,8.26277418543413E-08,1.86728171778387,56.5378872708164,15.0001193905573,15.0000309616209,""
181361.851126432,14.9999998717226,6.53713025552455E-08,1.49382639848881,8.17141281940568E-08,1.86728299811101,56.5378578076714,15.0001200164223,15.0000315818528,""
181377.295626402,14.9999998664968,6.59349741514903E-08,1.49382741347772,8.24187176893626E-08,1.86728426684714,56.5378283445263,15.000121074324,15.0000326319004,""
181392.740126371,14.9999998533612,6.52998269457193E-08,1.49382841663623,8.16247836821486E-08,1.86728552079528,56.5377966276491,15.0001256889054,15.0000372524406,""
181408.184626579,14.9999998275701,6.2741570227572E-08,1.49382940081678,7.84269627844646E-08,1.86728675102098,56.5377649107714,15.0001307838313,15.0000423551909,""
181423.629126549,14.999999839971,6.12220183757453E-08,1.49383037070916,7.65275229696812E-08,1.86728796338646,56.5378527942502,15.0001326075936,15.0000441776937,""
181439.073626518,14.999999913531,6.13700948028129E-08,1.49383131766206,7.6712618503516E-08,1.86728914707758,56.5379406777291,15.0001339890615,15.0000455566738,""
181454.518126488,15.0000000313994,6.11789011140904E-08,1.49383226112938,7.64736263926131E-08,1.86729032641172,56.5379188541281,15.0001318222947,15.0000433924359,""
181469.962626457,15.0000002202832,6.04425656389763E-08,1.49383319899603,7.55532070487207E-08,1.86729149874504,56.537897030527,15.000129175217,15.0000407485661,""
181485.407126427,15.0000002174459,5.89768463743811E-08,1.49383411687508,7.37210579679767E-08,1.86729264609386,56.5378888562014,15.0001289768895,15.000040553329,""
181500.851626396,14.9999999070614,5.63381844618119E-08,1.49383500261153,7.04227305772651E-08,1.86729375326441,56.5378806818759,15.0001291104221,15.0000406899362,""
181516.296126604,14.9999998123821,5.23908155668305E-08,1.49383583689587,6.54885194585381E-08,1.86729479611984,56.5380468994625,15.0001308872984,15.0000424821698,""
181531.740626574,15.0000000640228,4.63371481998998E-08,1.49383658837059,5.79214352498748E-08,1.86729573546324,56.5382131170466,15.0001328871407,15.0000444990361,""
181547.185126543,15.0000002148775,4.12048315582942E-08,1.49383728244643,5.15060394478677E-08,1.86729660305803,56.5382392350726,15.0001318289977,15.000043453406,""
181562.629626513,15.0000002037772,3.75566021821944E-08,1.49383788406565,4.69457527277431E-08,1.86729735508206,56.5382653530985,15.0001303554748,15.0000419917833,""
181578.074126482,15.0000001748238,3.41719638109832E-08,1.49383844661049,4.27149547637289E-08,1.86729805826311,56.5383614864034,15.0001302429597,15.000041895366,""
181593.518626451,15.000000117157,3.12122599983283E-08,1.49383894616358,3.90153249979101E-08,1.86729868270447,56.5384576197082,15.000130315529,15.000041984604,""
181608.963126421,15.0000002137664,2.88576243249661E-08,NaN,3.60720304062073E-08,NaN,56.5384188141187,15.0001314173187,15.0000430962985,""
181622.302088261,15.0000005116879,2.76671370773367E-08,NaN,3.45839213466704E-08,NaN,56.5383852988688,15.0001324899243,15.0000441766631,"Ampoule removed"
181637.74658823,15.0000006510174,2.65950150708227E-08,NaN,3.3243768838528E-08,NaN,56.5384312635842,15.0001304699872,15.0000421650352,""
181655.296626568,15.0000000957031,2.64428121739005E-08,NaN,3.30535152173758E-08,NaN,56.5384986997304,15.000126897413,15.0000386016386,""
181670.741126537,14.9999999796687,2.55178197810179E-08,NaN,3.18972747262727E-08,NaN,56.5385032545322,15.0001245749427,15.0000362899336,""
181686.185626507,15.0000004645402,2.33144274671342E-08,NaN,2.91430343339179E-08,NaN,56.538507809334,15.0001223645725,15.0000340906957,""
181701.630126476,15.0000005950123,2.23017498850457E-08,NaN,2.78771873563072E-08,NaN,56.538549917264,15.000122904631,15.0000346340549,""
181717.074626446,15.0000001535232,2.3214946536987E-08,NaN,2.90186831712341E-08,NaN,56.538592025194,15.0001238204417,15.0000355520965,""
181732.519126415,14.9999999484564,2.35954744625262E-08,NaN,2.94943430781581E-08,NaN,56.5386022934358,15.0001247747746,15.0000365121699,""
181747.963626385,15.0000001252793,2.31137493147739E-08,NaN,2.88921866434672E-08,NaN,56.5386125616775,15.0001257343763,15.0000374779922,""
181763.408126593,15.0000002077896,2.23674154896935E-08,NaN,2.79592693621164E-08,NaN,56.538734795427,15.00012662187,15.0000383678431,""
181778.852626562,15.0000001378258,2.11923959514081E-08,NaN,2.64904949392597E-08,NaN,56.5388570291746,15.00012749949,15.0000392472913,""
181794.297126532,14.9999999615333,2.04104381686481E-08,NaN,2.55130477108097E-08,NaN,56.5389050844339,15.0001290969422,15.0000408501629,""
